product_id,product_name,gluten_free,quantity,cost,sales_price,profit_margin,total_value,is_gluten_free
P0001,Almond Croissant Gf,N,82,38.4,86.8,55.76,7117.6,0
P0002,Red Velvet Cupcake,Y,39,29.33,44.42,33.97,1732.38,1
P0003,Ciabatta,N,12,17.32,34.25,49.43,411.0,0
P0004,Red Velvet Cupcake,N,0,25.09,52.1,51.84,0.0,0
P0005,Almond Croissant Gf,N,88,36.73,85.71,57.15,7542.48,0
P0006,Blueberry Muffin Gf,N,68,46.24,82.08,43.66,5581.44,0
P0007,Sourcedough Loaf,N,89,10.29,17.91,42.55,1593.99,0
P0008,Red Velvet Cupcake,N,6,27.1,0.0,-inf,0.0,0
P0009,Rrye Bread,Y,3,40.35,98.15,58.89,294.45,1
P0010,Blueberry Muffin Gf,Y,11,10.47,20.52,48.98,225.72,1
P0011,Ciabattar,N,95,41.05,98.98,58.53,9403.1,0
P0012,Ciabatta,Y,78,35.79,88.02,59.34,6865.56,1
P0013,Almond Croissant Gf,Y,21,31.479999999999997,23.46,-34.19,492.66,1
P0014,Almon Croissant Gf,N,78,37.8,69.59,45.68,5428.02,0
P0015,Rye Bread,Y,12,38.25,83.87,54.39,1006.44,1
P0016,Almond Croissant Gf,Y,50,10.59,23.46,54.86,1173.0,1
P0017,Red Velvet Cupcake,Y,12,39.0,78.02,50.01,936.24,1
P0018,Rye Bread,N,81,21.71,33.16,34.53,2685.96,0
P0019,Ciabater,Y,74,35.36,82.83,57.31,6129.42,1
P0020,Red Velvet Cupcake,N,85,14.37,28.94,50.35,2459.9,0
P0021,Rye Bread,N,48,31.479999999999997,59.67,47.24,2864.16,0
P0022,Sourcedough Loaf,N,26,19.15,28.88,33.69,750.88,0
P0023,Rye Bread,N,96,29.29,54.27,46.03,5209.92,0
P0024,Sourcedough Loaf,Y,15,16.61,35.69,53.46,535.35,1
P0025,Sourcedough Loaf,N,17,32.19,68.11,52.74,1157.87,0
