product_id,product_name,gluten_free,quantity,cost,sales_price
P0001,Almond Croissant GF,NULL,82,38.4,86.8
P0002,Red Velvet Cupcake,Y,39,29.33,44.42
P0003,Ciabatta,N,12,17.32,34.25
P0004,Red Velvet Cupcake,N,0,25.09,52.1
P0005,Almond Croissant GF,,88,36.73,85.71
P0006,Blueberry Muffin GF,n,68,46.24,82.08
P0007,Sourcedough Loaf,N,89,10.29,17.91
P0008,Red Velvet Cupcake,N,6,27.1,0
P0009,RRye Bread,Y,3,40.35,98.15
P0010,Blueberry Muffin GF,Y,11,10.47,20.52
P0011,Ciabattar,,95,41.05,98.98
P0012,Ciabatta,Y,78,35.79,88.02
P0013,Almond Croissant GF,Y,21,,23.46
P0014,Almon Croissant GF,N,78,37.8,69.59
P0015,Rye Bread,Y,12,38.25,83.87
P0016,Almond Croissant GF,Y,50,10.59,23.46
P0017,Red Velvet Cupcake,Y,12,39,78.02
P0018,Rye Bread,N,81,21.71,33.16
P0019,Ciabater,Y,74,35.36,82.83
P0020,Red Velvet Cupcake,N,85,14.37,28.94
P0021,Rye Bread,,,,
P0022,Sourcedough Loaf,NULL,26,19.15,28.88
P0023,Rye Bread,,96,29.29,54.27
P0024,Sourcedough Loaf,Y,15,16.61,35.69
P0025,Sourcedough Loaf,NULL,17,32.19,68.11
P0026,Rye Bread,,89,30.12,52.03
P0027,Rye Bread,NULL,29,35.77,86.55
P0028,Red Velvet Cupcake,N,77,39.95,67.72
P0029,Almond Croissant GF,N,2,43.72,83.31
P0030,Sourcedough Loaf,NULL,0,42.22,92.78
P0031,Blueberry Muffin GF,,99,49.65,93.34
P0032,Blueberry Muffin GF,N,78,16.13,34.28
P0033,Rye Bread,Y,92,25.23,50.44
P0034,Ciabatta,n,88,19.33,42.66
P0035,Red Velvet Cupcake,n,36,20.91,33.03
P0036,Red Velvet Cupcake,n,22,13.73,31.79
P0037,Blueberry Muffin GF,NULL,94,12.57,31.12
P0038,Red Velvet Cupcake,n,41,27.45,66.64
P0039,Almond Croissant GF,NULL,85,41.71,83.32
P0040,Blueberry Muffin GF,NULL,84,31.88,58.52
P0041,Red Velvet Cupcake,N,9,29.01,46.71
P0042,Rye Bread,N,65,16.93,26.9
P0043,Red Velvet Cupcake,,31,35.97,55.99
P0044,Sourcedough Loaf,n,69,22.1,39.95
P0045,Ciabatta,n,10,46.59,112.05
P0046,Almond Croissant GF,n,30,37.56,84.48
P0047,Ciabatta,Y,61,16.96,38.65
P0048,Red Velvet Cupcake,n,10,NULL,82.07
P0049,Rye Bread,n,89,23.35,35.67
P0050,Red Velvet Cupcake,Y,62,,39.34
P0051,Ciabatta,Y,97,39.18,79.5
P0052,Sourcedough Loaf,NULL,86,48.11,99.8
P0053,Blueberry Muffin GF,n,1,17.92,43.97
P0054,Ciabatta,Y,96,11.98,20.99
P0055,Red Velvet Cupcake,Y,5,33.88,81.24
P0056,Rye Bread,,29,35.09,66.11
P0057,Ciabatta,,31,19.74,31.09
P0058,Almond Croissant GF,NULL,62,23.94,45.4
P0059,Almond Croissant GF,n,40,11.64,24.74
P0060,Almond Croissant GF,N,86,44.08,96.1
P0061,Sourcedough Loaf,,30,36.18,84.8
P0062,Rye Bread,,34,18.32,40.56
P0063,Sourcedough Loaf,Y,58,19.24,45.76
P0064,Red Velvet Cupcake,Y,43,40.6,84.61
P0065,Red Velvet Cupcake,,6,28.68,59.02
P0066,Sourcedough Loaf,Y,12,32.54,78.1
P0067,Red Velvet Cupcake,n,31,25.38,51.86
P0068,Almond Croissant GF,N,7,17.74,39.12
P0069,Sourcedogh Loaf,Y,15,42.66,100.94
P0070,Blueberry Muffin GF,Y,73,30.07,69.86
P0071,Red Velvet Cupcake,,69,27.12,54.07
P0072,Sourcedough Loaf,NULL,11,14.29,29.04
P0073,Red Velvet Cupcake,NULL,77,14.38,25.84
P0074,Almond Croissant GF,N,65,44.98,103.75
P0075,,n,35,35.81,87.4
P0076,Almond Croissant GF,Y,61,40.61,64.23
P0077,Almond Croissant GF,Y,12,36.21,65.84
P0078,Almond Croissant GF,,3,23.66,55.37
P0079,Red Velvet Cupcake,Y,13,43.3,108.09
P0080,Red Velvet Cupcake,NULL,37,41.93,101.19
P0081,Rye Bread,N,67,11.09,27.51
P0082,Ciabatta,N,67,49.38,90.47
P0083,Sourcedough Loaf,Y,69,36.33,83.25
P0084,Ciabatta,N,36,24.06,49.24
P0085,Red Velvet Cupcake,Y,32,45.84,82.94
P0086,Blueberry Muffin GF,Y,58,25.39,43.8
P0087,Almond Croissant GF,,67,36.24,87.55
P0088,Almond Croissant GF,n,3,49.28,100.04
P0089,Ciabatta,N,76,33.54,65.95
P0090,Red Velvet Cupcake,n,17,31.08,66.75
P0091,Red Velvet Cupcake,N,35,27.64,58.15
P0092,Blueberry Muffin GF,Y,37,43.27,71.87
P0093,Red Velvet Cupcake,NULL,81,40.67,78.69
P0094,Blueberry Muffin GF,Y,76,32.05,50.36
P0095,Red Velvet Cupcake,n,64,24.86,48.19
P0096,Ciabatta,Y,98,19.03,36.99
P0097,Rye Bread,N,46,24.64,56.21
P0098,Rye Bread,Y,72,34.8,55.94
P0099,Ciabatta,,86,48.9,81.43
P0100,NULL,NULL,15,42.69,93.39
P0101,Ciabatta,,72,48.96,112.37
P0102,Rye Bread,NULL,92,13.61,28.92
P0103,Red Velvet Cupcake,N,20,41.64,95.95
P0104,Blueberry Muffin GF,,66,10.77,17.45
P0105,Sourcedough Loaf,,40,22.16,54.51
P0106,Ciabatta,n,23,16.61,36.03
P0107,Rye Bread,n,16,22.73,35.55
P0108,Blueberry Muffin GF,Y,39,40.03,67.3
P0109,Rye Bread,Y,6,29.03,55.14
P0110,Ciabatta,NULL,14,41.95,70.64
P0111,Sourcedough Loaf,Y,30,15.87,25.84
P0112,Rye Bread,n,70,28.01,54.55
P0113,Sourcedough Loaf,N,26,49.99,103.82
P0114,Sourcedough Loaf,N,0,32.67,61.57
P0115,Red Velvet Cupcake,N,61,37.33,59.67
P0116,Rye Bread,Y,73,44.6,71.27
P0117,Rye Bread,,4,18.7,32.49
P0118,Almond Croissant GF,Y,83,48.4,110.13
P0119,Sourcedough Loaf,n,42,39.67,76.33
P0120,Blueberry Muffin GF,N,85,17.46,42.38
P0121,Almond Croissant GF,,100,47.71,114.77
P0122,Ciabatta,N,74,27.66,44.08
P0123,Almond Croissant GF,Y,26,42.76,88.04
P0124,Almond Croissant GF,Y,51,38.51,68.72
P0125,Sourcedough Loaf,,72,42.59,79.6
P0126,Blueberry Muffin GF,Y,28,27.39,52.77
P0127,Red Velvet Cupcake,n,87,43.27,70.17
P0128,Red Velvet Cupcake,NULL,64,19.81,42.73
P0129,Rye Bread,,97,13.96,32.77
